pip
    -torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118

    -git+https://github.com/openai/whisper.git 

    -openai

    -git+https://github.com/jiaaro/pydub.git@master

    -tkinter
    
    -playsound

    -wheel
    
choco 
    -mpegg


poetry init -----> Iniciar ambiente virtual
peotrey add -----> Añadir paquete
poetry update ---> Actualizar todos los paquetes a la ultima version
poetry shell ----> PAra levantar ambiente

=====================================================================================
Package                   Version
------------------------- ------------
altgraph                  0.17.4
annotated-types           0.6.0
anyio                     3.7.1
asttokens                 2.4.0
backcall                  0.2.0
build                     1.0.3
CacheControl              0.13.1
certifi                   2023.7.22
charset-normalizer        3.3.2
cleo                      2.1.0
click                     8.1.7
colorama                  0.4.6
comm                      0.1.4
comtypes                  1.2.0
crashtest                 0.4.1
debugpy                   1.8.0
decorator                 5.1.1
distlib                   0.3.7
distro                    1.8.0
dulwich                   0.21.6
executing                 2.0.0
fastjsonschema            2.19.0
filelock                  3.13.1
fsspec                    2023.10.0
gTTS                      2.4.0
h11                       0.14.0
httpcore                  1.0.2
httpx                     0.25.1
idna                      3.4
importlib-metadata        6.8.0
installer                 0.7.0
ipykernel                 6.25.2
ipython                   8.16.1
jaraco.classes            3.3.0
jedi                      0.19.1
Jinja2                    3.1.2
joblib                    1.3.2
jupyter_client            8.4.0
jupyter_core              5.4.0
keyring                   24.3.0
llvmlite                  0.41.1
MarkupSafe                2.1.3
matplotlib-inline         0.1.6
more-itertools            10.1.0
mpmath                    1.3.0
msgpack                   1.0.7
nest-asyncio              1.5.8
networkx                  3.2.1
numba                     0.58.1
numpy                     1.26.1
openai                    1.2.3
openai-whisper            20231117
packaging                 23.2
pandas                    2.1.3
parso                     0.8.3
pefile                    2023.2.7
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    9.3.0
pip                       23.3.1
platformdirs              3.11.0
playsound                 1.3.0
prompt-toolkit            3.0.39
psutil                    5.9.5
ptyprocess                0.7.0
pure-eval                 0.2.2
pydantic                  2.4.2
pydantic_core             2.10.1
pydub                     0.25.1
Pygments                  2.16.1
pyinstaller               6.2.0
pyinstaller-hooks-contrib 2023.10
pypiwin32                 223
pyproject_hooks           1.0.0
python-dateutil           2.8.2
pyttsx3                   2.90
pytz                      2023.3.post1
pywin32                   306
pywin32-ctypes            0.2.2
pyzmq                     25.1.1
rapidfuzz                 3.5.2
regex                     2023.10.3
requests                  2.31.0
requests-toolbelt         1.0.0
scikit-learn              1.3.2
scipy                     1.11.3
setuptools                65.5.0
shellingham               1.5.4
six                       1.16.0
sniffio                   1.3.0
stack-data                0.6.3
sympy                     1.12
threadpoolctl             3.2.0
tiktoken                  0.5.1
tomlkit                   0.12.2
torch                     2.1.0+cu118
torchaudio                2.1.0+cu118
torchvision               0.16.0+cu118
tornado                   6.3.3
tqdm                      4.66.1
traitlets                 5.11.2
trove-classifiers         2023.11.14
typing_extensions         4.8.0
tzdata                    2023.3
urllib3                   2.0.7
virtualenv                20.24.6
wcwidth                   0.2.8
wheel                     0.42.0
zipp                      3.17.0
